"MorrisIL","IL","2009","10.9","57.5"," 6.0","14.5"," 5.1",0,0," 0.0",0," 0.0",0," 5.5"," 0.2",0,0,0,0,0,0,0," 0.3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MorrisIL","IL","2010","14.1","53.0"," 6.0","13.7"," 5.7",0," 0.0"," 0.1",0," 0.3",0," 6.4"," 0.3",0,0," 0.1"," 0.1",0,0,0," 0.3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MorrisIL","IL","2011","15.7","52.1"," 5.9","14.3"," 5.9",0," 0.2"," 0.1"," 0.0"," 0.1",0," 5.2"," 0.4"," 0.0",0," 0.0",0,0,0,0," 0.1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MorrisIL","IL","2012","14.4","52.7"," 4.6","15.0"," 5.9",0," 0.0"," 0.0",0," 0.1",0," 5.5"," 0.5",0,0," 0.0",0,0,0," 0.0"," 1.3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MorrisIL","IL","2013","15.1","52.2"," 4.4","14.8"," 5.9",0," 0.1"," 0.2"," 0.0"," 0.2",0," 5.2"," 0.5",0,0," 0.1",0,0,0," 0.0"," 1.5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Perry","IL","2008"," 2.1"," 3.8","27.7"," 0.1",0,0," 0.3"," 9.6",0,"29.9",0,"24.4"," 0.3"," 0.7",0,0,0,0,0,0,0," 1.1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Perry","IL","2009"," 1.5"," 4.0","27.8"," 0.2",0,0," 0.0"," 6.2"," 0.2","38.1",0,"21.5"," 0.2"," 0.3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Perry","IL","2010"," 0.9"," 3.5","23.7"," 0.2"," 0.0",0," 0.3","16.6"," 0.2","35.9",0,"18.4"," 0.2"," 0.0",0," 0.0",0,0,0,0," 0.0",0,0,0,0,0,0,0,0," 0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Perry","IL","2011"," 1.2"," 3.4","23.7"," 0.2"," 0.0"," 0.0"," 3.1","21.1"," 6.7","37.2",0," 2.1"," 0.4"," 0.2"," 0.4"," 0.1",0,0,0,0," 0.0",0,0,0,0,0,0,0,0," 0.0",0,0,0," 0.1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0," 0.1",0,0,0,0,0,0,0,0,0
"Perry","IL","2012"," 1.1"," 3.5","23.5"," 0.2"," 0.0",0," 0.1","12.0"," 0.0","39.8",0,"18.2"," 0.2"," 0.3"," 0.1"," 0.0",0,0,0,0," 0.2"," 0.7",0,0,0,0,0,0,0," 0.0",0,0,0," 0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Perry","IL","2013"," 1.2"," 3.5","23.7"," 0.2"," 0.0",0," 0.4","13.4"," 0.0","38.1",0,"19.2"," 0.2"," 0.0",0,0,0,0,0,0,0," 0.1",0," 0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Urbana","IL","2008","12.1","39.6",0,"35.8","11.3",0,0,0,0," 0.0",0," 1.0"," 0.0"," 0.1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Urbana","IL","2009","12.8","39.7"," 0.0","34.3","11.7",0," 0.0",0," 0.0"," 0.3",0," 0.9"," 0.1"," 0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Urbana","IL","2010","14.8","37.7"," 0.0","31.4","14.4",0," 0.1"," 0.0"," 0.0"," 0.1",0," 1.3"," 0.2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Urbana","IL","2011","15.1","37.7"," 0.0","31.2","14.3"," 0.0"," 1.0"," 0.1"," 0.2"," 0.1",0," 0.1"," 0.2",0,0,0,0,0,0,0,0," 0.1",0,0,0,0,0,0,0," 0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Urbana","IL","2012","15.1","37.9"," 0.0","31.1","14.2",0," 0.2",0,0," 0.0",0," 1.3"," 0.1"," 0.1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Urbana","IL","2013","14.7","38.1"," 0.1","31.5","13.8",0,0," 0.0",0," 0.2",0," 1.4"," 0.2",0,0," 0.1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ACRE","IN","2008","11.8"," 8.2","20.7"," 0.5",0,0," 1.6","16.5",0,"16.8",0,"20.2"," 0.2"," 3.4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ACRE","IN","2009","12.1"," 8.6","22.3"," 0.4",0,0," 0.7","21.5"," 0.3","16.2",0,"17.5"," 0.1"," 0.2",0,0,0," 0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ACRE","IN","2010"," 8.8"," 7.4","20.4"," 0.6"," 0.1",0," 0.0","22.6"," 0.1","18.9",0,"20.5"," 0.1"," 0.5",0," 0.0",0,0,0,0," 0.0"," 0.1",0,0,0," 0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ACRE","IN","2011"," 9.6"," 8.8","20.7"," 0.8"," 0.1"," 0.0"," 0.2","17.1",0,"23.4",0,"18.0"," 0.1"," 0.5",0," 0.0",0," 0.0",0,0,0," 0.2",0,0,0," 0.3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ACRE","IN","2012","10.3"," 8.2","20.4"," 0.7"," 0.1",0," 0.2","23.8"," 0.2","17.3",0,"17.4"," 0.1"," 1.3",0," 0.0",0,0,0,0," 0.0"," 0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ACRE","IN","2013","10.4"," 8.3","20.4"," 0.7"," 0.1",0," 0.0","19.1",0,"21.6",0,"18.3"," 0.1"," 0.6"," 0.0"," 0.0",0,0,0,0," 0.1"," 0.0",0,0,0," 0.1",0,0,0,0," 0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DPAC","IN","2008"," 6.8"," 0.2","20.5"," 0.0",0,0,0,"36.8",0,"25.4",0," 9.8",0," 0.3"," 0.0",0,0,0,0,0,0,0,0,0,0," 0.1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DPAC","IN","2009"," 7.0"," 0.2","21.0",0,0,0,0,"28.5"," 0.2","23.2",0,"11.8",0," 7.5",0,0,0,0,0,0," 0.0"," 0.5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DPAC","IN","2010"," 4.9"," 0.1","17.8"," 0.0"," 0.0"," 0.0"," 0.2","35.5"," 0.1","23.7",0,"11.0",0," 5.3",0," 0.0",0," 0.7",0,0,0," 0.5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0," 0.1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0," 0.1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DPAC","IN","2011"," 4.4"," 0.2","16.7"," 0.0"," 0.0",0," 0.2","47.2",0,"22.7",0," 6.6"," 0.0"," 2.0"," 0.0"," 0.0",0,0,0,0,0," 0.0",0,0,0,0,0,0,0,0,0,0,0," 0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DPAC","IN","2012"," 4.3"," 0.3","16.8"," 0.0",0,0," 0.1","37.0"," 0.0","32.6",0," 6.2",0," 2.7"," 0.0",0,0,0,0,0," 0.1",0,0,0,0,0,0,0,0,0,0,0,0," 0.1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DPAC","IN","2013"," 4.6"," 0.2","16.1"," 0.0"," 0.0",0," 0.2","35.6"," 0.2","34.2",0," 6.7",0," 2.0"," 0.0"," 0.1",0,0,0,0," 0.1",0,0,0,0," 0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"NEPAC","IN","2008"," 7.0"," 0.1"," 3.8",0,0,0," 0.0","36.0",0,"32.9",0," 6.1"," 0.1","14.1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0," 0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"NEPAC","IN","2009"," 7.3"," 0.2"," 3.8",0,0," 0.0",0,"41.5",0,"35.8",0," 6.3",0," 5.2",0,0,0,0,0,0," 0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"NEPAC","IN","2010"," 4.7"," 0.1"," 3.0",0,0,0," 0.0","49.3"," 0.4","26.8",0," 6.1"," 0.0"," 9.4",0," 0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"NEPAC","IN","2011"," 3.8"," 0.1"," 2.7"," 0.0",0,0," 0.1","32.4",0,"41.8",0," 5.5"," 0.1","13.3"," 0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0," 0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"NEPAC","IN","2012"," 3.6"," 0.2"," 2.6"," 0.0",0," 0.0"," 0.0","44.7",0,"30.5",0," 7.3"," 0.1","10.7"," 0.0"," 0.0",0,0,0,0," 0.2",0,0,0,0,0,0,0,0,0,0,0,0," 0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"NEPAC","IN","2013"," 3.9"," 0.1"," 2.6"," 0.0",0,0," 0.1","30.6"," 0.0","43.8",0," 5.2"," 0.2","13.0"," 0.1"," 0.1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0," 0.2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PIT","IN","2008","17.2","25.6","12.7"," 8.4"," 3.2"," 0.1"," 0.0"," 2.8",0," 2.7",0,"23.4"," 2.8"," 0.8",0," 0.1",0,0,0,0," 0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PIT","IN","2009"," 9.7","25.7","12.6"," 8.2"," 4.0",0," 0.0"," 3.0",0," 4.5",0,"29.0"," 2.7",0," 0.0"," 0.0",0,0,0,0," 0.5",0,0,0,0,0,0," 0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PIT","IN","2010","14.1","24.3","11.1"," 8.4"," 3.9"," 0.0"," 0.1"," 3.8"," 0.1"," 3.4",0,"27.3"," 1.8"," 0.8"," 0.0"," 0.0",0,0,0,0," 0.8"," 0.1",0,0,0,0,0," 0.0",0," 0.0",0,0,0," 0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PIT","IN","2011","14.7","35.7"," 7.3","11.9"," 4.2"," 0.1"," 0.6"," 4.2",0," 3.1",0,"15.8"," 2.0",0," 0.2"," 0.0",0,0,0,0," 0.0",0,0,0,0,0,0," 0.2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PIT","IN","2012","14.3","36.6"," 6.2","11.8"," 4.4",0," 0.5"," 2.6"," 0.1"," 4.2",0,"15.4"," 2.9"," 0.0"," 0.3"," 0.5",0,0,0,0," 0.4",0,0,0,0,0,0," 0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PIT","IN","2013","14.8","36.2"," 6.7","11.5"," 4.4",0," 0.0"," 5.0"," 0.1"," 1.4",0,"16.7"," 2.8"," 0.1",0," 0.2",0,0,0,0," 0.0",0,0,0,0," 0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PPAC","IN","2008"," 6.6"," 3.7"," 5.5"," 1.0",0,0," 0.0","33.1",0,"43.8",0," 1.9"," 0.0"," 4.2",0,0,0,0,0,0," 0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PPAC","IN","2009"," 5.9"," 3.8"," 6.0"," 0.9",0,0," 0.0","39.9"," 0.0","35.8",0," 5.0"," 0.0"," 2.5",0,0,0,0,0,0,0,0,0,0,0," 0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PPAC","IN","2010"," 2.9"," 3.3"," 4.4"," 1.2",0," 0.0"," 0.1","37.9"," 0.1","42.6",0," 7.4",0,0,0," 0.0",0,0,0,0," 0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0," 0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PPAC","IN","2011"," 2.0"," 2.9"," 3.6"," 1.5",0," 0.0"," 0.1","34.5",0,"41.9",0," 8.9",0," 4.0"," 0.1"," 0.1",0,0,0,0," 0.3",0,0,0,0," 0.0",0," 0.0",0,0,0,0,0," 0.2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PPAC","IN","2012"," 2.7"," 3.1"," 3.6"," 1.4"," 0.0"," 0.1"," 0.4","38.8",0,"34.3",0," 8.1",0," 7.0",0," 0.1",0,0,0,0," 0.4"," 0.0",0,0,0," 0.1",0,0,0,0,0,0,0," 0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PPAC","IN","2013"," 2.2"," 3.2"," 4.0"," 1.6",0,0," 0.0","23.0",0,"55.7",0," 6.0"," 0.0"," 2.2"," 0.1",0,0,0,0,0," 0.2"," 0.1",0,0,0," 0.5",0,0,0,0,0,0,0," 0.1",0,0,0,0,0,0,0,0,0," 0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0," 1.3",0,0,0,0,0,0
"SEPAC","IN","2008","14.3"," 2.8","30.7"," 0.9"," 0.1",0,0,"20.6",0,"12.3",0,"17.3"," 0.1"," 0.2",0,0,0,0,0,0,0," 0.1",0,0,0,0,0," 0.4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0," 0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SEPAC","IN","2009","14.2"," 2.7","30.7"," 0.8"," 0.0",0,0," 9.7"," 0.1","26.2",0,"15.1"," 0.1",0,0," 0.0",0,0,0,0,0,0,0,0,0,0,0," 0.3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SEPAC","IN","2010"," 9.9"," 2.3","29.5"," 1.3"," 0.2",0,0,"25.3",0,"13.3",0,"17.5"," 0.2"," 0.0",0," 0.1",0,0,0,0,0,0,0,0,0,0,0," 0.5",0,0,0,0,0," 0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SEPAC","IN","2011","10.3"," 2.5","29.9"," 1.1"," 0.3"," 0.2",0,"16.5",0,"23.6",0,"15.2"," 0.2",0,0," 0.3",0,0,0,0,0,0,0,0,0,0,0," 0.0",0,0,0,0,0," 0.1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SEPAC","IN","2012","10.5"," 2.5","29.4"," 1.2"," 0.2",0,0,"23.0"," 0.1","11.8",0,"16.5"," 0.3",0,0," 0.1",0,0,0,0,0," 3.8",0,0,0,0,0," 0.4",0,0,0,0,0," 0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SEPAC","IN","2013","10.1"," 2.5","29.8"," 1.2"," 0.3",0," 0.0","17.1"," 0.1","23.3",0,"14.9"," 0.3",0,0," 0.1",0,0,0,0,0,0,0,0,0,0,0," 0.4",0,0,0,0,0," 0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bean&Beet","MI","2008"," 6.9","10.0"," 5.4"," 3.2"," 1.0",0," 0.1"," 6.1",0,"27.8",0," 3.6"," 1.6"," 0.5"," 0.6"," 0.1"," 0.0",0,0," 0.1","30.7",0,0,0,0,0,0," 0.0",0,0,0,0,0,0,0,0,0,0,0,0,0," 0.0"," 1.2",0,0,0,0,0,0,0,0,0,0,0,0," 0.9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bean&Beet","MI","2009"," 8.4","11.8"," 8.1"," 3.5"," 1.0"," 0.2"," 0.0","15.8",0,"13.8",0," 2.8"," 0.9"," 1.9"," 0.2",0,0," 0.0",0," 0.0","28.0",0,0,0,0,0,0," 0.5",0,0,0,0,0," 0.1",0,0,0,0,0,0,0,0,0,0,0,0,0," 0.0",0,0,0,0,0,0,0," 2.8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bean&Beet","MI","2010"," 7.8","10.5","12.4"," 3.6"," 1.0"," 0.0"," 0.1"," 5.6"," 0.0","21.6",0," 4.3"," 1.4"," 1.9"," 0.8"," 0.4"," 0.6",0,0," 0.2","22.6",0,0,0,0,0,0," 0.5",0,0,0,0,0,0,0,0,0,0,0,0,0," 0.1"," 0.1",0,0,0,0,0,0,0,0,0,0,0,0," 4.7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0," 0.0",0,0,0,0,0
"Bean&Beet","MI","2011"," 8.4","10.5","12.1"," 3.6"," 1.0"," 0.3"," 0.1","24.0"," 0.1"," 2.8",0," 3.0"," 1.2"," 4.1"," 0.4"," 0.2"," 0.1"," 0.0",0," 0.0","23.7",0,0,0,0,0,0," 0.2",0,0," 0.0",0,0," 0.0",0,0,0,0,0," 0.1",0," 0.0",0,0,0,0,0,0,0,0,0,0,0,0,0," 1.9"," 2.2",0,0,0,0,0,0," 0.0",0,0,0,0,0,0,0,0,0,0,0,0,0
"Bean&Beet","MI","2012"," 8.5","11.0","10.3"," 3.1"," 1.0"," 0.0"," 0.2"," 8.3"," 0.0","19.0",0," 1.7"," 0.9"," 3.9"," 0.2",0," 4.1"," 0.0",0," 0.0","25.0",0,0,0,0,0,0," 0.2",0,0,0,0,0," 0.1",0,0,0,0,0,0,0," 0.0"," 0.0",0,0,0,0,0,0,0,0,0,0,0,0," 2.4",0,0," 0.0"," 0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bean&Beet","MI","2013"," 8.6","10.3"," 5.2"," 3.6"," 1.0"," 0.0"," 0.1","19.5"," 0.0","11.6",0," 1.6"," 1.3"," 0.1"," 0.4",0," 0.2",0,0," 0.0","30.2",0,0,0,0,0,0," 0.1",0,0,0,0,0,0,0,0,0,0,0,0,0," 0.0",0," 0.0",0,0,0," 0.0",0,0,0,0,0,0,0," 2.6"," 3.3",0," 0.0",0,0,0,0,0,0,0,0,0,0,0,0,0," 0.1",0,0,0,0
"EastLansing","MI","2008","14.1","19.8","10.4","17.2"," 9.4"," 0.0"," 0.5"," 4.1",0," 0.5",0," 6.2"," 0.9"," 0.5"," 0.0"," 0.4",0,0,0," 0.0","15.5",0,0,0,0,0,0," 0.4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"EastLansing","MI","2009","15.3","22.1","10.5","18.1"," 8.3",0," 0.3"," 2.6",0," 1.4",0," 6.0"," 0.8"," 0.4"," 0.2"," 0.0",0,0,0," 0.3","12.7",0,0,0,0,0,0," 0.7",0,0,0,0,0," 0.1",0,0,0,0,0," 0.1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"EastLansing","MI","2010","14.2","19.4","10.7","17.4"," 9.1"," 0.7"," 1.1"," 2.0"," 0.3"," 2.1",0," 5.5"," 0.5"," 1.0"," 0.1"," 0.1"," 0.2"," 0.2",0," 0.1","14.5",0,0,0,0,0,0," 0.4",0,0,0,0,0,0,0,0,0,0,0,0,0," 0.1"," 0.1",0,0,0,0,0,0,0,0,0,0,0,0," 0.0",0,0,0," 0.1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"EastLansing","MI","2011","15.1","19.9","11.1","18.1"," 9.6"," 0.1"," 1.0"," 2.6"," 0.1"," 1.4",0," 5.8"," 0.4"," 0.4"," 0.1"," 0.1"," 0.0"," 0.0",0," 0.1","13.1",0,0," 0.0",0,0,0," 0.9",0," 0.0"," 0.1",0,0,0,0,0,0,0," 0.0",0,0," 0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"EastLansing","MI","2012","15.5","19.6","12.2","18.1"," 9.6"," 0.1"," 0.6"," 1.6"," 0.1"," 2.0",0," 7.0"," 0.9"," 0.4"," 0.1",0,0," 0.0",0," 0.1","11.9",0,0,0,0,0,0," 0.2",0," 0.0",0,0,0," 0.0",0,0,0,0," 0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0," 0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
